#bio.tools-ID	edam_topics
garnier	[{'uri': None, 'term': 'Protein secondary structure prediction'}]
fuzznuc	[{'uri': None, 'term': 'Sequence motifs'}]
fuzztran	[{'uri': None, 'term': 'Sequence motifs'}]
fuzzpro	[{'uri': None, 'term': 'Sequence motifs'}]
freak	[{'uri': None, 'term': 'Sequence composition analysis'}]
featmerge	[{'uri': None, 'term': 'Sequence sites and features'}]
featcopy	[{'uri': None, 'term': 'Sequence sites and features'}]
featreport	[{'uri': None, 'term': 'Sequence sites and features'}]
findkm	[{'uri': None, 'term': 'Enzymes and reactions'}]
feattext	[{'uri': None, 'term': 'Sequence sites and features'}]
extractfeat	[{'uri': None, 'term': 'Sequence sites and features'}]
extractalign	[{'uri': None, 'term': 'Sequence alignment'}]
extractseq	[{'uri': None, 'term': 'Data handling'}]
etandem	[{'uri': None, 'term': 'Sequence composition analysis'}]
est2genome	[{'uri': None, 'term': 'Sequence alignment'}]
entret	[{'uri': None, 'term': 'Data search and retrieval'}]
epestfind	[{'uri': None, 'term': 'Sequence motifs'}]
eprimer3	[{'uri': None, 'term': 'Nucleic acid analysis'}]
eprimer32	[{'uri': None, 'term': 'Nucleic acid analysis'}]
equicktandem	[{'uri': None, 'term': 'Sequence composition analysis'}]
embossversion	[{'uri': None, 'term': 'Data handling'}]
einverted	[{'uri': None, 'term': 'Sequence composition analysis'}]
emma	[{'uri': None, 'term': 'Sequence alignment'}]
embossdata	[{'uri': None, 'term': 'Data handling'}]
embossupdate	[{'uri': None, 'term': 'Data handling'}]
emowse	[{'uri': None, 'term': 'Sequence composition analysis'}]
edialign	[{'uri': None, 'term': 'Sequence alignment'}]
edamisformat	[{'uri': None, 'term': 'Ontology'}]
edamdef	[{'uri': None, 'term': 'Ontology'}]
edamhasoutput	[{'uri': None, 'term': 'Ontology'}]
edamname	[{'uri': None, 'term': 'Ontology'}]
edamisid	[{'uri': None, 'term': 'Ontology'}]
edamhasinput	[{'uri': None, 'term': 'Ontology'}]
drget	[{'uri': None, 'term': 'Data search and retrieval'}]
drfindresource	[{'uri': None, 'term': 'Annotation'}]
drfindid	[{'uri': None, 'term': 'Annotation'}]
dreg	[{'uri': None, 'term': 'Sequence motifs'}]
drfindformat	[{'uri': None, 'term': 'Annotation'}]
drtext	[{'uri': None, 'term': 'Data search and retrieval'}]
drfinddata	[{'uri': None, 'term': 'Annotation'}]
dottup	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
dotpath	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
dotmatcher	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
diffseq	[{'uri': None, 'term': 'Sequence alignment'}]
distmat	[{'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
descseq	[{'uri': None, 'term': 'Data handling'}]
degapseq	[{'uri': None, 'term': 'Data handling'}]
density	[{'uri': None, 'term': 'Sequence composition analysis'}]
dbxstat	[{'uri': None, 'term': 'Data handling'}]
dbxtax	[{'uri': None, 'term': 'Data handling'}]
dbxflat	[{'uri': None, 'term': 'Data handling'}]
dbiflat	[{'uri': None, 'term': 'Data handling'}]
dbiblast	[{'uri': None, 'term': 'Data handling'}]
dbxuncompress	[{'uri': None, 'term': 'Data handling'}]
dbxfasta	[{'uri': None, 'term': 'Data handling'}]
dbifasta	[{'uri': None, 'term': 'Data handling'}]
dbxcompress	[{'uri': None, 'term': 'Data handling'}]
dbtell	[{'uri': None, 'term': 'Data handling'}]
dbxobo	[{'uri': None, 'term': 'Data handling'}]
dbxgcg	[{'uri': None, 'term': 'Data handling'}]
dbigcg	[{'uri': None, 'term': 'Data handling'}]
dbxreport	[{'uri': None, 'term': 'Data handling'}]
dbxresource	[{'uri': None, 'term': 'Data handling'}]
dbxedam	[{'uri': None, 'term': 'Data handling'}]
dan	[{'uri': None, 'term': 'Nucleic acid thermodynamics'}]
cutgextract	[{'uri': None, 'term': 'Codon usage analysis'}]
cusp	[{'uri': None, 'term': 'Codon usage analysis'}]
cutseq	[{'uri': None, 'term': 'Data handling'}]
cpgplot	[{'uri': None, 'term': 'Sequence composition analysis'}]
cpgreport	[{'uri': None, 'term': 'Sequence composition analysis'}]
consambig	[{'uri': None, 'term': 'Sequence alignment'}]
compseq	[{'uri': None, 'term': 'Sequence composition analysis'}]
cons	[{'uri': None, 'term': 'Sequence alignment'}]
codcopy	[{'uri': None, 'term': 'Codon usage analysis'}]
coderet	[{'uri': None, 'term': 'Data search and retrieval'}]
codcmp	[{'uri': None, 'term': 'Codon usage analysis'}]
cirdna	[{'uri': 'http://edamontology.org/topic_0092', 'term': 'Data visualisation'}]
chips	[{'uri': None, 'term': 'Codon usage analysis'}]
charge	[{'uri': None, 'term': 'Protein hydropathy'}]
checktrans	[{'uri': None, 'term': 'Gene finding'}]
chaos	[{'uri': None, 'term': 'Sequence composition analysis'}]
cachedas	[{'uri': None, 'term': 'Data handling'}]
cacheebeyesearch	[{'uri': None, 'term': 'Data handling'}]
cai	[{'uri': None, 'term': 'Codon usage analysis'}]
cachedbfetch	[{'uri': None, 'term': 'Data handling'}]
cacheensembl	[{'uri': None, 'term': 'Data handling'}]
btwisted	[{'uri': 'http://edamontology.org/topic_0097', 'term': 'Nucleic acid structure analysis'}]
biosed	[{'uri': None, 'term': 'Data handling'}]
banana	[{'uri': 'http://edamontology.org/topic_0097', 'term': 'Nucleic acid structure analysis'}]
backtranseq	[{'uri': None, 'term': 'Translation'}]
backtranseq-ebi	[{'uri': 'http://edamontology.org/topic_3489', 'term': 'Database management'}, {'uri': 'http://edamontology.org/topic_0080', 'term': 'Sequence analysis'}]
backtranambig	[{'uri': None, 'term': 'Translation'}]
assemblyget	[{'uri': None, 'term': 'Data search and retrieval'}]
antigenic	[{'uri': None, 'term': 'Sequence motifs'}]
aligncopy	[{'uri': None, 'term': 'Data handling'}]
aligncopypair	[{'uri': None, 'term': 'Data handling'}]
acdpretty	[{'uri': None, 'term': 'Data handling'}]
abiview	[{'uri': 'http://edamontology.org/topic_0092', 'term': 'Data visualisation'}]
acdtable	[{'uri': None, 'term': 'Data handling'}]
aaindexextract	[{'uri': 'http://edamontology.org/topic_0154', 'term': 'Small molecules'}]
acdtrace	[{'uri': None, 'term': 'Data handling'}]
acdvalid	[{'uri': None, 'term': 'Data handling'}]
