old_xmls/bedToBam.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/unionBedGraphs.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/tagBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/closestBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/bamToBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/flankBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/overlapBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/bed12ToBed6.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/expandBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/mergeBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/slopBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/groupbyBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/reldist.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/jaccardBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/mapBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/subtractBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/maskFastaBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/windowBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/multiIntersectBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/annotateBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/randomBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/bedpeToBam.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/sortBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/coverageBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/makeWindowsBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/shuffleBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/spacingBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/nucBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/linksBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/complementBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/genomeCoverageBed.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/multiCov.xml	10.1093/bioinformatics/btq033	bedtools
old_xmls/samtools_calmd.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/cuffquant_wrapper.xml	10.1038/nbt.1621	cufflinks
old_xmls/fastq_manipulation.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/samtools_sort.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/kraken2tax.xml	10.1186/gb-2014-15-3-r46	kraken
old_xmls/samtools_split.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/tophat2_wrapper.xml	10.1186/gb-2013-14-4-r36	tophat2-ip
old_xmls/cd_hit_dup.xml	10.1093/bioinformatics/bts565	cd-hit-ip
old_xmls/fastq_paired_end_splitter.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/cufflinks_wrapper.xml	10.1038/nbt.1621	cufflinks
old_xmls/samtools_stats.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/cuffnorm_wrapper.xml	10.1038/nbt.1621	cufflinks
old_xmls/sam_to_bam.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/bowtie_wrapper.xml	10.1186/gb-2009-10-3-r25	bowtie
old_xmls/samtools_flagstat.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/snpEff_databases.xml	10.4161/fly.19695	snpeff
old_xmls/snpEff_download.xml	10.4161/fly.19695	snpeff
old_xmls/snpEff.xml	10.4161/fly.19695	snpeff
old_xmls/samtools_mpileup.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/fastq_trimmer.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/fastq_trimmer_by_quality.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/samtools_reheader.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/multiqc.xml	10.1093/bioinformatics/btw354	multiqc
old_xmls/hisat2.xml	10.1038/nmeth.3317	HISAT2
old_xmls/macs2_bdgcmp.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_refinepeak.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_predictd.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_bdgdiff.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_callpeak.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_randsample.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_filterdup.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_bdgpeakcall.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/macs2_bdgbroadcall.xml	10.1186/gb-2008-9-9-r137	macs
old_xmls/fastq_filter.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/gffcompare.xml	10.1038/nbt.1621	cufflinks
old_xmls/samtools_idxstats.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/cuffdiff_wrapper.xml	10.1038/nbt.1621	cuffdiff-ip
old_xmls/diamond.xml	10.1038/nmeth.3176	Diamond
old_xmls/diamond_makedb.xml	10.1038/nmeth.3176	Diamond
old_xmls/macs_wrapper.xml	10.1186/gb-2008-9-9-r137	peakcalling_macs-ip
old_xmls/gemini_autosomal_recessive.xml	10.1371/journal.pcbi.1003153	GEMINI
old_xmls/samtools_bedcov.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/fastq_to_tabular.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/cuffmerge_wrapper.xml	10.1038/nbt.1621	cufflinks
old_xmls/samtools_slice_bam.xml	10.1093/bioinformatics/btp352	samtools
old_xmls/cuffcompare_wrapper.xml	10.1038/nbt.1621	cuffcompare-ip
old_xmls/stringtie_merge.xml	10.1038/nbt.3122	StringTie
old_xmls/stringtie.xml	10.1038/nbt.3122	StringTie
old_xmls/fimo.xml	10.1093/bioinformatics/btr064	meme_fimo-ip
old_xmls/taxonomy_krona_chart.xml	10.1186/1471-2105-12-385	krona
old_xmls/tabular_to_fastq.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/bamtools-split.xml	10.1093/bioinformatics/btr174	bamtools
old_xmls/fasta_compute_length.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/fastq_to_fasta.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/fastq_masker_by_quality.xml	10.1093/bioinformatics/btq281	fastq_groomer_parallel-ip
old_xmls/sicer_wrapper.xml	10.1093/bioinformatics/btp340	sicer
old_xmls/prokka.xml	10.1093/bioinformatics/btu135	taxonomy_krona_chart-ip
